Statistical profiling result from isolate-artillery.log, (9440 ticks, 23 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            Function: ^randomBytesSync /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/random-bytes/index.js:72:25
      1    6.7%          Function: ^alloc node:buffer:365:30
      1  100.0%            Function: ^serialize /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/bson.js:110:19
      9    5.5%        Function: ^header /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/response.js:777:29
      7   77.8%          Function: ^contentType /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/response.js:619:32
      7  100.0%            Function: ^send /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/response.js:111:25
      2   22.2%          Function: ^send /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/response.js:111:25
      2  100.0%            Function: ^done /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/response.js:1033:27
      6    3.7%        Function: ^readPackage node:internal/modules/cjs/loader:301:21
      5   83.3%          Function: ^readPackageScope node:internal/modules/cjs/loader:332:26
      3   60.0%            Function: ^trySelf node:internal/modules/cjs/loader:452:17
      2   40.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1135:37
      1   16.7%          Function: ^resolveExports node:internal/modules/cjs/loader:483:24
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:505:28
      5    3.0%        Function: ^stat node:internal/modules/cjs/loader:151:14
      3   60.0%          Function: ^tryFile node:internal/modules/cjs/loader:395:17
      3  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:411:23
      2   40.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:505:28
      2  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:865:35
      5    3.0%        Function: ^expressInit /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/middleware/init.js:29:30
      3   60.0%          Function: ^handle /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/router/layer.js:86:49
      3  100.0%            Function: ^trim_prefix /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/router/index.js:293:23
      2   40.0%          LazyCompile: *handle /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            Function: ^trim_prefix /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/router/index.js:293:23
      5    3.0%        Function: ^checkInvalidHeaderChar node:_http_common:231:32
      5  100.0%          Function: ^<anonymous> node:_http_outgoing:577:45
      5  100.0%            Function: ^setHeader node:_http_outgoing:601:57
      4    2.4%        LazyCompile: *pushSource /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      3   75.0%          Function: ^appendEscaped /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      3  100.0%            LazyCompile: *compile /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1   25.0%          Function: ^append /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      1  100.0%            LazyCompile: *compile /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      4    2.4%        LazyCompile: *compile /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      4  100.0%          Function: ^compileInput /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      4  100.0%            Function: ^ret /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      4    2.4%        LazyCompile: *appendEscaped /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      4  100.0%          LazyCompile: *compile /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      4  100.0%            LazyCompile: *<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      4    2.4%        LazyCompile: *PathExpression /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:289:42
      3   75.0%          LazyCompile: *simpleSexpr /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:264:36
      3  100.0%            Function: ^SubExpression /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:236:40
      1   25.0%          LazyCompile: *accept /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:101:26
      1  100.0%            Function: ^simpleSexpr /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:264:36
      4    2.4%        Function: ^finish /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/glob/common.js:122:17
      4  100.0%          Function: ^Glob._finish /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/glob/glob.js:185:35
      4  100.0%            Function: ^done /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/glob/glob.js:171:17
      4    2.4%        Function: ^Module._findPath node:internal/modules/cjs/loader:505:28
      3   75.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:865:35
      3  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:771:24
      1   25.0%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:865:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:771:24
      3    1.8%        LazyCompile: *<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      3  100.0%          LazyCompile: *step /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      2   66.7%            LazyCompile: *fulfilled /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      1   33.3%            LazyCompile: *<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      3    1.8%        Function: ^quotedString /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      3  100.0%          Function: ^pushSource /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      2   66.7%            Function: ^compile /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1   33.3%            Function: ^append /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      3    1.8%        Function: ^Glob._processReaddir2 /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/glob/glob.js:375:44
      3  100.0%          Function: ^<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/glob/glob.js:370:43
      3  100.0%            Function: ^RES /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/inflight/inflight.js:18:28
      2    1.2%        LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:499:36
      2  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:567:30
      2  100.0%            LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:567:30
      2    1.2%        LazyCompile: ~next /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      2  100.0%          LazyCompile: ~lex /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      2  100.0%            LazyCompile: ~lex /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:295:25
      2    1.2%        LazyCompile: ~Mime.lookup /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mime/mime.js:69:33
      2  100.0%          LazyCompile: ~contentType /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/response.js:619:32
      2  100.0%            LazyCompile: ~send /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/response.js:111:25
      2    1.2%        LazyCompile: *quotedString /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      2  100.0%          Function: ^pushSource /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      1   50.0%            Function: ^appendEscaped /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1   50.0%            Function: ^append /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      2    1.2%        LazyCompile: *parse /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/minimatch/minimatch.js:413:9
      2  100.0%          /home/franco/.nvm/versions/node/v16.17.0/bin/node
      2  100.0%            Function: ^<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/minimatch/minimatch.js:222:19
      2    1.2%        LazyCompile: *parse /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      2  100.0%          LazyCompile: *<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      2  100.0%            LazyCompile: *step /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      2    1.2%        Function: ^scopedId /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/ast.js:14:32
      2  100.0%          Function: ^PathExpression /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:289:42
      2  100.0%            LazyCompile: *accept /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:101:26
      2    1.2%        Function: ^mergeSource /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:267:36
      1   50.0%          LazyCompile: *compile /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            Function: ^compileInput /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1   50.0%          Function: ^createFunctionContext /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
      1  100.0%            Function: ^compile /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2    1.2%        Function: ^getOwn node:internal/bootstrap/loaders:187:16
      2  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:304:14
      1   50.0%            LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:290:15
      1   50.0%            Function: ^<anonymous> node:internal/bootstrap/loaders:290:15
      2    1.2%        Function: ^fromString /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongodb/lib/utils.js:315:22
      2  100.0%          Function: ^ns /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongodb/lib/utils.js:293:12
      2  100.0%            Function: ^measureRoundTripTime /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongodb/lib/sdam/monitor.js:284:30
      2    1.2%        Function: ^format /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/content-type/index.js:65:17
      2  100.0%          Function: ^setCharset /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/utils.js:248:41
      2  100.0%            Function: ^send /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/response.js:111:25
      2    1.2%        Function: ^Module.load node:internal/modules/cjs/loader:992:33
      2  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:771:24
      2  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1020:36
      2    1.2%        Function: ^HostAddress /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/utils.js:880:16
      2  100.0%          Function: ^fromString /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/utils.js:931:22
      2  100.0%            Function: ^get hostAddress /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/sdam/server_description.js:65:20
    148    3.7%      Function: ^readSync node:fs:699:18
    148  100.0%        Function: ^tryReadSync node:fs:438:21
    148  100.0%          Function: ^readFileSync node:fs:459:22
    135   91.2%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1135:37
      8    5.4%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1135:37
      3    2.0%            LazyCompile: ~Module._extensions..json node:internal/modules/cjs/loader:1185:39
    116    2.9%      Function: ^memoryUsage node:internal/process/per_thread:169:23
    116  100.0%        Function: ^<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/routes/routes.js:131:36
     83   71.6%          LazyCompile: *handle /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/router/layer.js:86:49
     83  100.0%            Function: ^next /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/router/route.js:116:16
     33   28.4%          Function: ^handle /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/router/layer.js:86:49
     33  100.0%            Function: ^next /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/router/route.js:116:16
    113    2.8%      Function: ^cpus node:os:133:14
    112   99.1%        Function: ^<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/routes/routes.js:131:36
     75   67.0%          Function: ^handle /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/router/layer.js:86:49
     75  100.0%            Function: ^next /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/router/route.js:116:16
     37   33.0%          LazyCompile: *handle /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/router/layer.js:86:49
     37  100.0%            Function: ^next /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/router/route.js:116:16
     86    2.1%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
     66   76.7%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:349:29
     12   18.2%          Function: ~<anonymous> node:crypto:1:1
     12  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      8   12.1%          Function: ~<anonymous> node:http:1:1
      8  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      7   10.6%          Function: ~<anonymous> node:tls:1:1
      7  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      4    6.1%          Function: ~<anonymous> node:internal/cluster/primary:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    4.5%          Function: ~<anonymous> node:internal/modules/esm/load:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    4.5%          Function: ~<anonymous> node:internal/child_process:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    4.5%          Function: ~<anonymous> node:child_process:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    4.5%          Function: ~<anonymous> node:_http_client:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    3.0%          LazyCompile: ~lazyRequire node:internal/crypto/util:67:21
      2  100.0%            LazyCompile: ~get node:crypto:294:8
      2    3.0%          LazyCompile: ~get node:dns:415:8
      2  100.0%            /home/franco/.nvm/versions/node/v16.17.0/bin/node
      2    3.0%          Function: ~<anonymous> node:internal/process/esm_loader:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    3.0%          Function: ~<anonymous> node:internal/crypto/hkdf:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    3.0%          Function: ~<anonymous> node:assert:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.5%          LazyCompile: ~lazyLoadStreams node:fs:2893:25
      1  100.0%            LazyCompile: ~get ReadStream node:fs:3036:17
      1    1.5%          Function: ~<anonymous> node:tty:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.5%          Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.5%          Function: ~<anonymous> node:internal/modules/esm/get_format:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.5%          Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.5%          Function: ~<anonymous> node:internal/crypto/util:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.5%          Function: ~<anonymous> node:internal/crypto/pbkdf2:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.5%          Function: ~<anonymous> node:dns:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.5%          Function: ~<anonymous> node:cluster:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.5%          Function: ~<anonymous> node:_tls_wrap:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.5%          Function: ~<anonymous> node:_tls_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.5%          Function: ~<anonymous> node:_http_outgoing:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.5%          Function: ~<anonymous> node:_http_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
     17   19.8%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:263:25
     17  100.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
     17  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:771:24
      3    3.5%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:263:25
      2   66.7%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      1   50.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:771:24
      1   50.0%            Function: ^Module._load node:internal/modules/cjs/loader:771:24
      1   33.3%          LazyCompile: ~loadNativeModule node:internal/modules/cjs/helpers:44:26
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:771:24
     82    2.0%      Function: ^writevGeneric node:internal/stream_base_commons:122:23
     82  100.0%        Function: ^Socket._writeGeneric node:net:848:42
     82  100.0%          Function: ^Socket._writev node:net:880:36
     82  100.0%            Function: ^doWrite node:internal/streams/writable:400:17
     74    1.8%      LazyCompile: *next /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     73   98.6%        LazyCompile: *parse /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     38   52.1%          LazyCompile: *<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:227:47
     38  100.0%            LazyCompile: *step /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:31:18
     35   47.9%          Function: ^parseWithoutProcessing /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
     35  100.0%            Function: ^parse /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
      1    1.4%        Function: ^lex /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      1  100.0%          Function: ^lex /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:295:25
      1  100.0%            Function: ^parse /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     67    1.7%      LazyCompile: *compile /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     41   61.2%        Function: ^compileInput /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
     41  100.0%          Function: ^ret /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
     24   58.5%            Function: ^invokePartial /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/runtime.js:298:23
     17   41.5%            Function: ^ExpressHandlebars._renderTemplate /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:321:60
     26   38.8%        LazyCompile: *<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:227:47
     26  100.0%          LazyCompile: *step /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:31:18
     18   69.2%            LazyCompile: *fulfilled /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      6   23.1%            LazyCompile: *<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:30:40
